Nom_PDF,Ligne
ABX00031.PDF,Sample sketches for the Arduino Nano 33 BLE can be found either in the “Examples” menu in the Arduino IDE or in the
ABX00031.PDF,“Documentation” section of the Arduino Pro website [4]
ABX00031.PDF,3.5 Online Resources
ABX00031.PDF,Now that you have gone through the basics of what you can do with the board you can explore the endless possibilities it provides by
ABX00031.PDF,"checking exciting projects on ProjectHub [13], the Arduino Library Reference [14] and the on line store [15] where you will be able to"
ABX00031.PDF,"complement your board with sensors, actuators and more."
ABX00031.PDF,3.6 Board Recovery
ABX00031.PDF,All Arduino boards have a built-in bootloader which allows ﬂashing the board via USB. In case a sketch locks up the processor and the
ABX00031.PDF,board is not reachable anymore via USB it is possible to enter bootloader mode by double-tapping the reset button right after power
ABX00031.PDF,up.
ABX00031.PDF,4 Connector Pinouts
ABX00031.PDF,Arduino® Nano 33 BLE Sense
ABX00031.PDF,10 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/2023
ABX00031.PDF,Pinout
ABX00031.PDF,4.1 USB
ABX00031.PDF,Pin Function Type Description
ABX00031.PDF,1 VUSB Power Power Supply Input. If board is powered via VUSB from header this is an Output (1)
ABX00031.PDF,2 D- Diﬀerential USB diﬀerential data -
ABX00031.PDF,3 D+ Diﬀerential USB diﬀerential data +
ABX00031.PDF,4 ID Analog Selects Host/Device functionality
ABX00031.PDF,5 GND Power Power Ground
ABX00031.PDF,4.2 Headers
ABX00031.PDF,The board exposes two 15 pin connectors which can either be assembled with pin headers or soldered through castellated vias.
ABX00031.PDF,Pin Function Type Description
ABX00031.PDF,1 D13 Digital GPIO
ABX00031.PDF,2 +3V3 Power Out Internally generated power output to external devices
ABX00031.PDF,3 AREF Analog Analog Reference; can be used as GPIO
ABX00031.PDF,4 A0/DAC0 Analog ADC in/DAC out; can be used as GPIO
ABX00031.PDF,5 A1 Analog ADC in; can be used as GPIO
ABX00031.PDF,6 A2 Analog ADC in; can be used as GPIO
ABX00031.PDF,7 A3 Analog ADC in; can be used as GPIO
ABX00031.PDF,8 A4/SDA Analog ADC in; I2C SDA; Can be used as GPIO (1)
ABX00031.PDF,9 A5/SCL Analog ADC in; I2C SCL; Can be used as GPIO (1)
ABX00031.PDF,10 A6 Analog ADC in; can be used as GPIO
ABX00031.PDF,11 A7 Analog ADC in; can be used as GPIO
ABX00031.PDF,12 VUSB Power In/Out Normally NC; can be connected to VUSB pin of the USB connector by shorting a jumper
ABX00031.PDF,13 RST Digital In Active low reset input (duplicate of pin 18)
ABX00031.PDF,14 GND Power Power Ground
ABX00031.PDF,Arduino® Nano 33 BLE Sense
ABX00031.PDF,11 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/2023Pin Function Type Description
ABX00031.PDF,15 VIN Power In Vin Power input
ABX00031.PDF,16 TX Digital USART TX; can be used as GPIO
ABX00031.PDF,17 RX Digital USART RX; can be used as GPIO
ABX00031.PDF,18 RST Digital Active low reset input (duplicate of pin 13)
ABX00031.PDF,19 GND Power Power Ground
ABX00031.PDF,20 D2 Digital GPIO
ABX00031.PDF,21 D3/PWM Digital GPIO; can be used as PWM
ABX00031.PDF,22 D4 Digital GPIO
ABX00031.PDF,23 D5/PWM Digital GPIO; can be used as PWM
ABX00031.PDF,"24 D6/PWM Digital GPIO, can be used as PWM"
ABX00031.PDF,25 D7 Digital GPIO
ABX00031.PDF,26 D8 Digital GPIO
ABX00031.PDF,27 D9/PWM Digital GPIO; can be used as PWM
ABX00031.PDF,28 D10/PWM Digital GPIO; can be used as PWM
ABX00031.PDF,29 D11/MOSI Digital SPI MOSI; can be used as GPIO
ABX00031.PDF,30 D12/MISO Digital SPI MISO; can be used as GPIO
ABX00031.PDF,4.3 Debug
ABX00031.PDF,"On the bottom side of the board, under the communication module, debug signals are arranged as 3x2 test pads with 100 mil pitch"
ABX00031.PDF,with pin 4 removed. Pin 1 is depicted in Figure 3 – Connector Positions
ABX00031.PDF,Pin Function Type Description
ABX00031.PDF,1 +3V3 Power Out Internally generated power output to be used as voltage reference
ABX00031.PDF,2 SWD Digital nRF52480 Single Wire Debug Data
ABX00031.PDF,3 SWCLK Digital In nRF52480 Single Wire Debug Clock
ABX00031.PDF,5 GND Power Power Ground
ABX00031.PDF,6 RST Digital In Active low reset input
ABX00031.PDF,5 Mechanical Information
ABX00031.PDF,5.1 Board Outline and Mounting Holes
ABX00031.PDF,The board measures are mixed between metric and imperial. Imperial measures are used to maintain 100 mil pitch grid between pin
ABX00031.PDF,rows to allow them to ﬁt a breadboard whereas board length is Metric
ABX00031.PDF,Arduino® Nano 33 BLE Sense
ABX00031.PDF,12 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/2023
ABX00031.PDF,Board layout
ABX00031.PDF,6 Certifications
ABX00031.PDF,6.1 Declaration of Conformity CE DoC (EU)
ABX00031.PDF,We declare under our sole responsibility that the products above are in conformity with the essential requirements of the following EU
ABX00031.PDF,Directives and therefore qualify for free movement within markets comprising the European Union (EU) and European Economic Area
ABX00031.PDF,(EEA).
ABX00031.PDF,6.2 Declaration of Conformity to EU RoHS & REACH 211 01/19/2021
ABX00031.PDF,Arduino boards are in compliance with RoHS 2 Directive 2011/65/EU of the European Parliament and RoHS 3 Directive 2015/863/EU of
ABX00031.PDF,the Council of 4 June 2015 on the restriction of the use of certain hazardous substances in electrical and electronic equipment.
ABX00031.PDF,Substance Maximum limit (ppm)
ABX00031.PDF,Lead (Pb) 1000
ABX00031.PDF,Cadmium (Cd) 100
ABX00031.PDF,Mercury (Hg) 1000
ABX00031.PDF,Hexavalent Chromium (Cr6+) 1000
ABX00031.PDF,Poly Brominated Biphenyls (PBB) 1000
ABX00031.PDF,Poly Brominated Diphenyl ethers (PBDE) 1000
ABX00031.PDF,Bis(2-Ethylhexyl} phthalate (DEHP) 1000
ABX00031.PDF,Benzyl butyl phthalate (BBP) 1000
ABX00031.PDF,Dibutyl phthalate (DBP) 1000
ABX00031.PDF,Diisobutyl phthalate (DIBP) 1000
ABX00031.PDF,Exemptions : No exemptions are claimed.
ABX00031.PDF,Arduino Boards are fully compliant with the related requirements of European Union Regulation (EC) 1907 /2006 concerning the
ABX00031.PDF,"Registration, Evaluation, Authorization and Restriction of Chemicals (REACH). We declare none of the SVHCs"
ABX00031.PDF,"(https://echa.europa.eu/web/guest/candidate-list-table ), the Candidate List of Substances of Very High Concern for authorization"
ABX00031.PDF,"currently released by ECHA, is present in all products (and also package) in quantities totaling in a concentration equal or above 0.1%."
ABX00031.PDF,"To the best of our knowledge, we also declare that our products do not contain any of the substances listed on the ""Authorization List"""
ABX00031.PDF,Arduino® Nano 33 BLE Sense
ABX00031.PDF,13 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/2023(Annex XIV of the REACH regulations) and Substances of Very High Concern (SVHC) in any signiﬁcant amounts as speciﬁed by the Annex
ABX00031.PDF,XVII of Candidate list published by ECHA (European Chemical Agency) 1907 /2006/EC.
ABX00031.PDF,6.3 Conflict Minerals Declaration
ABX00031.PDF,"As a global supplier of electronic and electrical components, Arduino is aware of our obligations with regards to laws and regulations"
ABX00031.PDF,"regarding Conﬂict Minerals, speciﬁcally the Dodd-Frank Wall Street Reform and Consumer Protection Act, Section 1502. Arduino does"
ABX00031.PDF,"not directly source or process conﬂict minerals such as Tin, Tantalum, Tungsten, or Gold. Conﬂict minerals are contained in our"
ABX00031.PDF,"products in the form of solder, or as a component in metal alloys. As part of our reasonable due diligence Arduino has contacted"
ABX00031.PDF,component suppliers within our supply chain to verify their continued compliance with the regulations. Based on the information
ABX00031.PDF,received thus far we declare that our products contain Conﬂict Minerals sourced from conﬂict-free areas.
ABX00031.PDF,7 FCC Caution
ABX00031.PDF,Any Changes or modiﬁcations not expressly approved by the party responsible for compliance could void the user’s authority to
ABX00031.PDF,operate the equipment.
ABX00031.PDF,This device complies with part 15 of the FCC Rules. Operation is subject to the following two conditions:
ABX00031.PDF,(1) This device may not cause harmful interference
ABX00031.PDF,"(2) this device must accept any interference received, including interference that may cause undesired operation."
ABX00031.PDF,FCC RF Radiation Exposure Statement:
ABX00031.PDF,1. This Transmitter must not be co-located or operating in conjunction with any other antenna or transmitter.
ABX00031.PDF,2. This equipment complies with RF radiation exposure limits set forth for an uncontrolled environment.
ABX00031.PDF,3. This equipment should be installed and operated with minimum distance 20cm between the radiator & your body.
ABX00031.PDF,English: User manuals for license-exempt radio apparatus shall contain the following or equivalent notice in a conspicuous location in
ABX00031.PDF,the user manual or alternatively on the device or both. This device complies with Industry Canada license-exempt RSS standard(s).
ABX00031.PDF,Operation is subject to the following two conditions:
ABX00031.PDF,(1) this device may not cause interference
ABX00031.PDF,"(2) this device must accept any interference, including interference that may cause undesired operation of the device."
ABX00031.PDF,French: Le présent appareil est conforme aux CNR d’Industrie Canada applicables aux appareils radio exempts de licence.
ABX00031.PDF,L’exploitation est autorisée aux deux conditions suivantes :
ABX00031.PDF,(1) l’ appareil nedoit pas produire de brouillage
ABX00031.PDF,"(2) l’utilisateur de l’appareil doit accepter tout brouillage radioélectrique subi, même si le brouillage est susceptible d’en compromettre"
ABX00031.PDF,le fonctionnement.
ABX00031.PDF,IC SAR Warning:
ABX00031.PDF,English This equipment should be installed and operated with minimum distance 20 cm between the radiator and your body.
ABX00031.PDF,"French: Lors de l’ installation et de l’ exploitation de ce dispositif, la distance entre le radiateur et le corps est d ’au moins 20 cm."
ABX00031.PDF,Important:  The operating temperature of the EUT can’t exceed 85 ℃  and shouldn’t be lower than -40 ℃ .
ABX00031.PDF,"Hereby, Arduino S.r.l. declares that this product is in compliance with essential requirements and other relevant provisions of Directive"
ABX00031.PDF,2014/53/EU. This product is allowed to be used in all EU member states.
ABX00031.PDF,Frequency bands Maximum output power (ERP)
ABX00031.PDF,863-870Mhz 5.47 dBm
ABX00031.PDF,Arduino® Nano 33 BLE Sense
ABX00031.PDF,14 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/20238 Company Information
ABX00031.PDF,Company name Arduino S.r.l
ABX00031.PDF,Company Address Via Andrea Appiani 25 20900 MONZA Italy
ABX00031.PDF,9 Reference Documentation
ABX00031.PDF,Reference Link
ABX00031.PDF,Arduino
ABX00031.PDF,IDE
ABX00031.PDF,(Desktop)https://www.arduino.cc/en/software
ABX00031.PDF,Arduino
ABX00031.PDF,IDE (Cloud)https://create.arduino.cc/editor
ABX00031.PDF,Cloud IDE
ABX00031.PDF,Getting
ABX00031.PDF,Startedhttps://create.arduino.cc/projecthub/Arduino_Genuino/getting-started-with-arduino-web-editor-4b3e4a
ABX00031.PDF,Forum http://forum.arduino.cc/
ABX00031.PDF,Nina B306 https://content.u-blox.com/sites/default/ﬁles/NINA-B3_DataSheet_UBX-17052099.pdf
ABX00031.PDF,ECC608https://ww1.microchip.com/downloads/aemDocuments/documents/SCBU/ProductDocuments/DataSheets/ATECC608A-
ABX00031.PDF,CryptoAuthentication-Device-Summary-Data-Sheet-DS40001977B.pdf
ABX00031.PDF,MPM3610 https://www.monolithicpower.com/pub/media/document/MPM3610_r1.01.pdf
ABX00031.PDF,ECC608
ABX00031.PDF,Libraryhttps://github.com/arduino-libraries/ArduinoECCX08
ABX00031.PDF,LSM6DSL
ABX00031.PDF,Libraryhttps://github.com/adafruit/Adafruit_LSM9DS1
ABX00031.PDF,LPS22HB https://github.com/stm32duino/LPS22HB
ABX00031.PDF,HTS221
ABX00031.PDF,Libraryhttps://github.com/stm32duino/HTS221
ABX00031.PDF,APDS9960
ABX00031.PDF,Libraryhttps://github.com/adafruit/Adafruit_APDS9960
ABX00031.PDF,ProjectHub https://create.arduino.cc/projecthub?by=part&part_id=11332&sort=trending
ABX00031.PDF,Library
ABX00031.PDF,Referencehttps://www.arduino.cc/reference/en/
ABX00031.PDF,10 Revision History
ABX00031.PDF,Date Revision Changes
ABX00031.PDF,03/08/2022 2 Reference documentation links updates
ABX00031.PDF,27/04/2021 1 General datasheet updates
ABX00053.PDF,Arduino® Nano RP2040 Connect
ABX00053.PDF,1 / 19 Arduino® Nano RP2040 Connect Modiﬁed: 29/08/2023Product Reference Manual
ABX00053.PDF,SKU: ABX00053
ABX00053.PDF,Description
ABX00053.PDF,The feature packed Arduino® Nano RP2040 Connect  brings the new Raspberry Pi RP2040  microcontroller to the
ABX00053.PDF,Nano form factor. Make the most of the dual core 32-bit Arm® Cortex®-M0+  to make Internet of Things projects
ABX00053.PDF,with Bluetooth® and Wi-Fi connectivity thanks to the U-blox® Nina W102  module. Dive into real-world projects
ABX00053.PDF,"with the onboard accelerometer, gyroscope, RGB LED and microphone. Develop robust embedded AI solutions"
ABX00053.PDF,with minimal eﬀort using the Arduino® Nano RP2040 Connect !
ABX00053.PDF,Target Areas
ABX00053.PDF,"Internet of Things (IoT), machine learning, prototyping,"
ABX00053.PDF,Arduino® Nano RP2040 Connect
ABX00053.PDF,2 / 19 Arduino® Nano RP2040 Connect Modiﬁed: 29/08/2023Features
ABX00053.PDF,Raspberry Pi RP2040  Microcontroller
ABX00053.PDF,133MHz 32bit Dual Core Arm® Cortex®-M0+
ABX00053.PDF,264kB on-chip SRAM
ABX00053.PDF,Direct Memory Access (DMA) controller
ABX00053.PDF,Support for up to 16MB of oﬀ-chip Flash memory via dedicated QSPI bus
ABX00053.PDF,"USB 1.1 controller and PHY, with host and device support"
ABX00053.PDF,8 PIO state machines
ABX00053.PDF,Programmable IO (PIO) for extended peripheral support
ABX00053.PDF,"4 channel ADC with internal temperature sensor, 0.5 MSa/s, 12-bit conversion"
ABX00053.PDF,SWD Debugging
ABX00053.PDF,2 on-chip PLLs to generate USB and core clock
ABX00053.PDF,40nm process node
ABX00053.PDF,Multiple low power mode support
ABX00053.PDF,USB 1.1 Host/Device
ABX00053.PDF,Internal Voltage Regulator to supply the core voltage
ABX00053.PDF,Advanced High-performance Bus (AHB)/Advanced Peripheral Bus (APB)
ABX00053.PDF,U-blox® Nina W102  Wi-Fi/Bluetooth® Module
ABX00053.PDF,240MHz 32bit Dual Core Xtensa LX6
ABX00053.PDF,520kB on-chip SRAM
ABX00053.PDF,448 Kbyte ROM for booting and core functions
ABX00053.PDF,16 Mbit FLASH for code storage including hardware encryption to protect programs and data
ABX00053.PDF,"1 kbit EFUSE (non- erasable memory) for MAC addresses, module conﬁguration, Flash-Encryption, and"
ABX00053.PDF,Chip-ID
ABX00053.PDF,IEEE 802.11b/g/n single-band 2.4 GHz Wi-Fi operation
ABX00053.PDF,Bluetooth® 4.2
ABX00053.PDF,Integrated Planar Inverted-F Antenna (PIFA)
ABX00053.PDF,4x 12-bit ADC
ABX00053.PDF,"3x I2C, SDIO, CAN, QSPI"
ABX00053.PDF,Memory
ABX00053.PDF,AT25SF128A 16MB NOR Flash
ABX00053.PDF,QSPI data transfer rate up to 532Mbps
ABX00053.PDF,100K program/erase cycles
ABX00053.PDF,Arduino® Nano RP2040 Connect
ABX00053.PDF,3 / 19 Arduino® Nano RP2040 Connect Modiﬁed: 29/08/2023ST LSM6DSOXTR  6-axis IMU
ABX00053.PDF,3D Gyroscope
ABX00053.PDF,±2/±4/±8/±16 g full scale
ABX00053.PDF,3D Accelerometer
ABX00053.PDF,±125/±250/±500/±1000/±2000 dps full scale
ABX00053.PDF,"Advanced pedometer, step detector and step counter"
ABX00053.PDF,"Signiﬁcant Motion Detection, Tilt detection"
ABX00053.PDF,"Standard interrupts: free-fall, wake-up, 6D/4D orientation, click and double-click"
ABX00053.PDF,"Programmable ﬁnite state machine: accelerometer, gyroscope and external sensors"
ABX00053.PDF,Machine Learning Core
ABX00053.PDF,Embedded temperature sensor
ABX00053.PDF,ST MP34DT06JTR  MEMS Microphone
ABX00053.PDF,AOP = 122.5 dBSPL
ABX00053.PDF,64 dB signal-to-noise ratio
ABX00053.PDF,Omnidirectional sensitivity
ABX00053.PDF,-26 dBFS ± 1 dB sensitivity
ABX00053.PDF,RGB LED
ABX00053.PDF,Common Anode
ABX00053.PDF,Connected to U-blox® Nina W102 GPIO
ABX00053.PDF,Microchip® ATECC608A  Crypto
ABX00053.PDF,Cryptographic Co-Processor with Secure Hardware-Based Key Storage
ABX00053.PDF,"I2C, SWI"
ABX00053.PDF,Hardware Support for Symmetric Algorithms:
ABX00053.PDF,SHA-256 & HMAC Hash including oﬀ-chip context save/restore
ABX00053.PDF,"AES-128: Encrypt/Decrypt, Galois Field Multiply for GCM"
ABX00053.PDF,Internal High-Quality NIST SP 800-90A/B/C Random Number Generator (RNG)
ABX00053.PDF,Secure Boot Support:
ABX00053.PDF,"Full ECDSA code signature validation, optional stored digest/signature"
ABX00053.PDF,Optional communication key disablement prior to secure boot
ABX00053.PDF,Encryption/Authentication for messages to prevent on-board attacks
ABX00053.PDF,I/O
ABX00053.PDF,14x Digital Pin
ABX00053.PDF,8x Analog Pin
ABX00053.PDF,Micro USB
ABX00053.PDF,"UART, SPI, I2C Support"
ABX00053.PDF,Power
ABX00053.PDF,Buck step-down converter
